== boyko_engine_bin  (1 files, 16 loc)
  (root)                                                           16  src/main.rs
== aether  (1 files, 120 loc)
  (root)                                                          120  src/lib.rs
== aether_lang  (6 files, 7131 loc)
  (root)                                                           70  src/lib.rs
  ast                                                             822  src/ast.rs
  ctx                                                             258  src/ctx.rs
  diag                                                             91  src/diag.rs
  expand                                                         4171  src/expand.rs
  parse                                                          1719  src/parse.rs
== aether_tests  (1 files, 10 loc)
  (root)                                                           10  src/lib.rs
== bench_bevy_vs_boyko  (1 files, 2 loc)
  (root)                                                            2  src/lib.rs
== boyko_app  (32 files, 25828 loc)
  (root)                                                          115  src/lib.rs
  device                                                           43  src/device.rs
  diag                                                            517  src/diag.rs
  fly                                                             136  src/fly.rs
  gpu_scene                                                      8292  src/gpu_scene/mod.rs
  gpu_scene::csm                                                  479  src/gpu_scene/csm.rs
  gpu_scene::interp                                               282  src/gpu_scene/interp.rs
  gpu_scene::particle                                            2015  src/gpu_scene/particle.rs
  gpu_scene::tlas                                                 461  src/gpu_scene/tlas.rs
  host                                                            325  src/host.rs
  host_dump                                                       239  src/host_dump.rs
  hzb_dump                                                        279  src/hzb_dump.rs
  hzb_plan                                                        285  src/hzb_plan.rs
  light_gate                                                      114  src/light_gate.rs
  occlusion_arm                                                   139  src/occlusion_arm.rs
  occlusion_force                                                 248  src/occlusion_force.rs
  particle_gate                                                   128  src/particle_gate.rs
  particle_readback                                               975  src/particle_readback.rs
  plugins                                                         806  src/plugins.rs
  prelude                                                          65  src/prelude.rs
  profiling                                                        44  src/profiling/mod.rs
  profiling::alloc_shim                                           174  src/profiling/alloc_shim.rs
  profiling::artifact                                            1227  src/profiling/artifact.rs
  profiling::contrast                                             994  src/profiling/contrast.rs
  profiling::correlate                                            753  src/profiling/correlate.rs
  profiling::reduce                                               965  src/profiling/reduce.rs
  profiling::stream                                               725  src/profiling/stream.rs
  runner                                                         3751  src/runner.rs
  vb_cull_probe                                                   560  src/vb_cull_probe.rs
  vb_probe_dump                                                   282  src/vb_probe_dump.rs
  vg_census_dump                                                  352  src/vg_census_dump.rs
  window_info                                                      58  src/window_info.rs
== boyko_demo  (20 files, 4519 loc)
  (root)                                                          121  src/main.rs
