2026-09-22T10:13:55.171+03:00 WINDOW START {"start": "2026-09-22T10:13:54.802+03:00", "test": false, "placement": "P-none (no affinity call)", "cells_per_round": 26, "order_pass0": ["T-A-tree@W1", "T-A-allpairs@W1", "T-D-tree@W1", "T-D-allpairs@W1", "R-tree@W1", "R-allpairs@W1", "S16-tree@W1", "S16-allpairs@W1", "T-A-tree-armed@W1", "T-A-allpairs-armed@W1", "T-C-tree@W1", "T-A-tree@W2", "T-A-allpairs@W2", "T-A-tree@W4", "T-A-allpairs@W4", "T-A-tree@W8", "T-A-allpairs@W8", "T-D-tree@W8", "T-D-allpairs@W8", "R-tree@W8", "R-allpairs@W8", "T-A-tree-armed@W8", "T-A-allpairs-armed@W8", "T-C-tree@W8", "T-A-tree@W16", "T-A-allpairs@W16"], "passes": 2, "rounds": 3, "machine_before": {"time": "2026-09-22T10:13:55.171+03:00", "powercfg": "Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)", "battery_and_proc_count": "{\"BatteryStatus\":2,\"EstimatedChargeRemaining\":100}\r\n245"}}
2026-09-22T10:13:55.329+03:00 pass 0: idle rule (wait_idle3.ps1)
2026-09-22T10:16:06.221+03:00 pass 0: idle reached; {'time': '2026-09-22T10:16:06.221+03:00', 'powercfg': 'Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)', 'battery_and_proc_count': '{"BatteryStatus":2,"EstimatedChargeRemaining":100}\r\n244'}
2026-09-22T10:16:06.232+03:00 pass 0: binaries verified against the manifest and bin/SHA256SUMS
2026-09-22T10:16:16.259+03:00 pass 0: opening receipt 1.18% (build procs [])
2026-09-22T10:16:23.148+03:00   p0 warm-up T-D-tree W=8 (untimed): mean 3.6784 ms pose 0x32d5e235342b4143 rb 1.18% ra 1.26% others 0.16% cpu_s 6.562 wall 1.849s perf 130.8 waited 0.0s
2026-09-22T10:16:37.254+03:00   p0 r0 [  1] T-A-tree W=1: mean 18.1075 ms pose 0x32d5e235342b4143 rb 1.26% ra 1.14% others 0.53% cpu_s 9.031 wall 9.064s perf 133.2 waited 0.0s
2026-09-22T10:16:52.026+03:00   p0 r0 [  2] T-A-allpairs W=1: mean 19.4435 ms pose 0x32d5e235342b4143 rb 1.14% ra 1.22% others 0.36% cpu_s 9.578 wall 9.731s perf 134.2 waited 0.0s
2026-09-22T10:17:01.602+03:00   p0 r0 [  3] T-D-tree W=1: mean 9.0518 ms pose 0x32d5e235342b4143 rb 1.22% ra 1.08% others 0.22% cpu_s 4.547 wall 4.535s perf 134.1 waited 0.0s
2026-09-22T10:17:11.909+03:00   p0 r0 [  4] T-D-allpairs W=1: mean 10.5148 ms pose 0x32d5e235342b4143 rb 1.08% ra 0.87% others 0.48% cpu_s 5.25 wall 5.267s perf 133.2 waited 0.0s
2026-09-22T10:17:23.078+03:00   p0 r0 [  5] R-tree W=1: mean 12.2393 ms pose 0xee2a67a98434919a rb 0.87% ra 0.9% others 0.51% cpu_s 6.094 wall 6.131s perf 133.0 waited 0.0s
2026-09-22T10:17:34.964+03:00   p0 r0 [  6] R-allpairs W=1: mean 13.6707 ms pose 0xee2a67a98434919a rb 0.9% ra 0.78% others 0.7% cpu_s 6.828 wall 6.845s perf 133.5 waited 0.0s
2026-09-22T10:17:40.035+03:00   p0 r0 [  7] S16-tree W=1: mean 0.0449 ms pose 0x71313833f6a8e645 rb 0.78% ra 0.9% others 0.0% cpu_s 0.047 wall 0.03s perf 133.0 waited 0.0s
2026-09-22T10:17:45.107+03:00   p0 r0 [  8] S16-allpairs W=1: mean 0.0445 ms pose 0x71313833f6a8e645 rb 0.9% ra 2.06% others 0.0% cpu_s 0.031 wall 0.03s perf 132.0 waited 0.0s
2026-09-22T10:17:59.087+03:00   p0 r0 [  9] T-A-tree-armed W=1: mean 17.7608 ms pose 0x32d5e235342b4143 rb 2.06% ra 0.99% others 0.22% cpu_s 8.859 wall 8.93s perf 134.6 waited 0.0s
2026-09-22T10:18:13.891+03:00   p0 r0 [ 10] T-A-allpairs-armed W=1: mean 19.4109 ms pose 0x32d5e235342b4143 rb 0.99% ra 1.0% others 0.19% cpu_s 9.609 wall 9.756s perf 133.6 waited 0.0s
2026-09-22T10:18:28.334+03:00   p0 r0 [ 11] T-C-tree W=1: mean 18.6803 ms pose 0x32d5e235342b4143 rb 1.0% ra 0.87% others 0.47% cpu_s 9.297 wall 9.391s perf 133.9 waited 0.0s
2026-09-22T10:18:38.640+03:00   p0 r0 [ 12] T-A-tree W=2: mean 10.5113 ms pose 0x32d5e235342b4143 rb 0.87% ra 0.66% others 0.07% cpu_s 9.328 wall 5.265s perf 133.8 waited 0.0s
2026-09-22T10:18:49.770+03:00   p0 r0 [ 13] T-A-allpairs W=2: mean 12.1556 ms pose 0x32d5e235342b4143 rb 0.66% ra 1.18% others 0.29% cpu_s 9.938 wall 6.087s perf 133.0 waited 0.0s
2026-09-22T10:18:58.233+03:00   p0 r0 [ 14] T-A-tree W=4: mean 6.8258 ms pose 0x32d5e235342b4143 rb 1.18% ra 1.03% others 0.12% cpu_s 9.453 wall 3.422s perf 132.2 waited 0.0s
